gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class,Student number
M,SaudiArabia,USA,HighSchool,G-11,A,Science,S,one,23,63,71,89,Yes,Good,Under-7,M,152
F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,one,100,91,98,40,Yes,Bad,Under-7,H,153
M,SaudiArabia,USA,HighSchool,G-11,B,Spanish,S,one,10,51,40,40,No,Bad,Above-7,L,154
M,SaudiArabia,USA,HighSchool,G-11,B,English,S,one,70,50,33,41,No,Bad,Above-7,M,155
M,SaudiArabia,USA,HighSchool,G-11,B,Math,S,one,70,58,73,91,Yes,Bad,Under-7,H,156
F,Tunis,USA,HighSchool,G-11,B,French,S,one,70,50,30,49,Yes,Good,Under-7,M,157
M,Tunis,Tunis,HighSchool,G-11,B,Science,S,one,70,50,33,40,No,Good,Under-7,M,158
M,Tunis,KuwaIT,MiddleSchool,G-07,B,Science,S,one,22,51,48,10,No,Bad,Above-7,L,159
F,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,one,62,68,48,80,Yes,Good,Under-7,M,160
F,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,both,82,89,58,50,Yes,Good,Under-7,H,161
M,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,both,72,80,58,66,No,Bad,Under-7,M,162
F,Jordan,Jordan,lowerlevel,G-02,B,French,S,both,70,82,3,73,No,Bad,Under-7,H,163
F,Jordan,USA,lowerlevel,G-02,B,French,S,both,60,82,93,43,No,Bad,Above-7,M,164
M,Jordan,Jordan,lowerlevel,G-02,B,French,S,both,55,72,83,14,Yes,Good,Above-7,M,165
F,Morocco,Morocco,lowerlevel,G-02,B,French,S,both,72,65,73,66,Yes,Good,Under-7,H,166
M,KW,KuwaIT,lowerlevel,G-02,B,French,S,both,51,82,53,43,No,Bad,Under-7,M,167
M,Tunis,Tunis,lowerlevel,G-02,B,French,S,both,80,92,83,43,Yes,Good,Under-7,H,168
M,KW,KuwaIT,lowerlevel,G-02,B,French,S,both,60,52,23,33,Yes,Good,Under-7,H,169
M,KW,KuwaIT,lowerlevel,G-02,B,French,S,both,30,12,29,23,No,Bad,Under-7,M,170
M,KW,KuwaIT,lowerlevel,G-02,B,French,S,one,40,62,83,33,Yes,Good,Under-7,H,171
M,KW,KuwaIT,lowerlevel,G-02,B,French,S,both,60,52,23,33,No,Good,Under-7,M,172
M,Iran,Iran,lowerlevel,G-02,B,French,S,both,20,22,53,13,No,Good,Above-7,L,173
M,Syria,Syria,lowerlevel,G-02,B,French,S,both,20,52,23,33,Yes,Good,Above-7,L,174
F,Jordan,Jordan,lowerlevel,G-02,B,French,S,one,50,62,73,43,Yes,Bad,Above-7,M,175
M,Iran,Iran,lowerlevel,G-02,B,French,S,one,10,2,13,53,No,Bad,Above-7,L,176
M,Tunis,Tunis,lowerlevel,G-02,B,French,S,both,60,52,23,33,Yes,Bad,Under-7,H,177
F,USA,USA,lowerlevel,G-02,B,French,S,both,15,52,83,11,Yes,Bad,Under-7,M,178
F,lebanon,lebanon,lowerlevel,G-02,B,French,S,both,80,42,33,13,Yes,Bad,Under-7,H,179
M,lebanon,lebanon,lowerlevel,G-02,B,French,S,both,40,51,20,33,No,Bad,Under-7,M,180
F,SaudiArabia,SaudiArabia,lowerlevel,G-02,B,French,S,one,60,70,63,93,Yes,Bad,Under-7,H,181
M,Jordan,Jordan,lowerlevel,G-02,B,French,S,one,50,62,13,33,No,Bad,Above-7,L,182
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,both,85,75,62,53,Yes,Bad,Under-7,H,183
F,lebanon,lebanon,MiddleSchool,G-08,A,Arabic,S,one,25,15,32,53,No,Bad,Under-7,M,184
M,lebanon,lebanon,MiddleSchool,G-08,A,Arabic,S,both,10,35,30,13,No,Bad,Above-7,L,185
M,lebanon,Jordan,MiddleSchool,G-08,A,Arabic,S,both,87,65,82,33,Yes,Good,Under-7,H,186
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,both,85,15,22,53,Yes,Good,Under-7,M,187
F,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,one,80,71,52,51,Yes,Good,Under-7,M,188
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,both,75,71,72,53,Yes,Good,Under-7,H,189
F,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,one,85,66,12,23,No,Bad,Under-7,M,190
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,one,23,25,32,53,No,Bad,Under-7,L,191
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,one,15,25,37,13,Yes,Good,Above-7,L,192
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,both,95,91,62,53,Yes,Good,Under-7,M,193
M,Morocco,Morocco,MiddleSchool,G-08,A,Arabic,S,both,81,75,62,53,No,Bad,Under-7,M,194
M,Morocco,Morocco,MiddleSchool,G-08,A,Arabic,S,both,53,75,72,23,No,Bad,Under-7,M,195
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,one,15,43,42,33,Yes,Good,Under-7,M,196
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,both,92,65,62,53,Yes,Good,Under-7,H,197
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,both,83,75,62,53,No,Bad,Under-7,H,198
M,Morocco,Morocco,MiddleSchool,G-08,B,Arabic,S,one,27,15,42,53,No,Bad,Above-7,L,199
M,KW,KuwaIT,MiddleSchool,G-08,B,Arabic,S,one,45,95,12,13,No,Bad,Under-7,M,200
M,KW,KuwaIT,MiddleSchool,G-08,B,Arabic,S,both,15,90,52,83,Yes,Bad,Under-7,H,201
F,lebanon,lebanon,MiddleSchool,G-08,A,Arabic,S,both,45,58,52,43,Yes,Good,Under-7,H,202
M,KW,KuwaIT,MiddleSchool,G-08,B,Arabic,S,one,25,5,12,33,Yes,Good,Under-7,M,203
F,KW,KuwaIT,MiddleSchool,G-08,B,Arabic,S,one,22,51,42,40,Yes,Bad,Under-7,M,204
M,Jordan,Jordan,MiddleSchool,G-08,B,Arabic,S,one,29,10,12,24,No,Bad,Above-7,L,205
F,SaudiArabia,SaudiArabia,MiddleSchool,G-08,B,Arabic,S,both,72,51,42,24,Yes,Bad,Above-7,H,206
M,KW,KuwaIT,MiddleSchool,G-08,B,Arabic,S,one,67,31,42,14,Yes,Good,Under-7,M,207
M,KW,KuwaIT,MiddleSchool,G-08,C,Spanish,S,one,17,21,42,14,Yes,Good,Under-7,M,208
M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,both,27,41,49,14,No,Bad,Under-7,M,209
M,KW,KuwaIT,MiddleSchool,G-08,C,Spanish,S,one,70,81,39,84,No,Bad,Under-7,M,210
M,Jordan,SaudiArabia,MiddleSchool,G-08,C,Spanish,S,both,27,90,82,14,Yes,Good,Under-7,H,211
M,KW,KuwaIT,MiddleSchool,G-08,C,Spanish,S,one,17,61,42,14,No,Bad,Under-7,M,212
M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,both,87,81,42,19,Yes,Good,Under-7,H,213
M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,one,7,61,22,14,No,Bad,Above-7,L,214
M,KW,KuwaIT,MiddleSchool,G-08,C,Spanish,S,one,17,50,2,4,No,Bad,Above-7,L,215
M,KW,KuwaIT,MiddleSchool,G-08,C,Spanish,S,one,5,21,42,14,No,Good,Above-7,L,216
M,Iran,Iran,MiddleSchool,G-08,C,Spanish,S,both,27,41,32,61,Yes,Bad,Above-7,M,217
F,Jordan,KuwaIT,MiddleSchool,G-08,C,Spanish,S,one,87,88,40,10,Yes,Good,Under-7,M,218
M,KW,KuwaIT,MiddleSchool,G-08,C,Spanish,S,both,96,61,42,94,Yes,Bad,Under-7,H,219
M,KW,KuwaIT,MiddleSchool,G-08,C,Spanish,S,both,57,51,46,34,Yes,Good,Under-7,M,220
M,lebanon,lebanon,MiddleSchool,G-08,C,Spanish,S,one,77,69,41,13,Yes,Good,Under-7,M,221
M,lebanon,lebanon,MiddleSchool,G-08,C,Spanish,S,one,80,51,40,24,No,Good,Under-7,M,222
M,KW,KuwaIT,MiddleSchool,G-08,B,Spanish,S,one,62,61,82,40,Yes,Bad,Under-7,M,223
M,KW,KuwaIT,MiddleSchool,G-08,A,Spanish,S,both,72,83,12,90,Yes,Good,Under-7,H,224
M,KW,KuwaIT,MiddleSchool,G-08,B,Spanish,S,both,87,81,22,70,Yes,Bad,Under-7,H,225
M,KW,KuwaIT,MiddleSchool,G-08,A,Spanish,S,both,72,90,12,30,No,Bad,Under-7,M,226
M,KW,KuwaIT,MiddleSchool,G-08,B,Spanish,S,one,2,11,62,30,No,Bad,Under-7,L,227
M,KW,KuwaIT,MiddleSchool,G-08,A,Spanish,S,one,5,3,2,10,Yes,Good,Under-7,L,228
M,KW,KuwaIT,HighSchool,G-11,B,Math,S,both,73,84,77,81,Yes,Good,Above-7,H,229
M,KW,KuwaIT,MiddleSchool,G-08,A,Spanish,S,one,5,17,21,10,No,Bad,Above-7,L,230
M,Iran,Iran,MiddleSchool,G-08,A,Spanish,S,both,51,42,12,29,No,Bad,Above-7,M,231
M,Syria,Jordan,MiddleSchool,G-08,A,Spanish,S,one,9,7,21,20,Yes,Good,Above-7,L,232
M,Syria,Syria,MiddleSchool,G-07,A,Quran,F,one,19,72,15,50,Yes,Good,Above-7,M,233
F,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,both,32,80,58,46,Yes,Good,Above-7,M,234
M,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,both,32,60,58,66,Yes,Good,Above-7,M,235
M,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,one,12,8,18,26,No,Bad,Above-7,L,236
M,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,one,52,10,13,6,No,Bad,Above-7,L,237
M,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,one,72,80,58,66,Yes,Good,Above-7,M,238
F,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,both,72,80,58,66,Yes,Good,Above-7,M,239
M,Egypt,Egypt,MiddleSchool,G-07,B,Science,S,both,92,80,88,76,Yes,Good,Under-7,H,240
M,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,both,72,80,98,96,Yes,Bad,Under-7,H,241
M,Egypt,Egypt,MiddleSchool,G-07,B,Science,S,one,72,80,58,86,Yes,Good,Under-7,M,242
M,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,one,22,20,18,6,No,Bad,Above-7,L,243
M,Egypt,KuwaIT,MiddleSchool,G-07,B,Science,S,one,12,20,38,46,No,Bad,Above-7,M,244
