SectionID,raisedhands,VisITedResources,Discussion,StudentAbsenceDays,Class
A,79,88,20,1,M
A,80,81,30,0,M
A,70,83,23,0,M
A,80,82,19,0,M
A,70,82,29,0,M
A,89,87,15,0,M
A,90,86,10,0,M
A,69,77,75,1,M
A,70,76,70,1,M
A,75,72,39,1,L
A,72,76,40,1,L
A,77,82,79,0,M
A,71,84,80,0,M
A,87,92,89,0,H
A,81,84,85,0,H
A,15,97,10,0,H
A,19,98,2,0,H
A,25,82,20,1,M
A,29,78,12,1,M
A,45,87,80,0,M
A,39,88,72,0,M
A,85,90,30,0,H
A,79,91,22,0,H
A,90,91,81,0,H
A,80,90,83,0,H
A,80,83,71,1,M
A,71,81,72,1,M
A,72,87,89,1,M
A,69,77,92,1,M
A,85,99,90,0,H
A,89,96,92,0,H
A,80,82,58,0,H
A,87,93,60,0,H
A,15,9,80,1,L
A,9,6,85,1,L
A,81,86,41,0,M
A,78,82,53,0,M
A,80,87,68,0,M
A,85,88,70,0,M
A,2,7,8,1,L
A,5,4,8,1,L
A,50,77,28,0,M
A,55,74,29,0,M
A,30,17,57,1,L
A,35,14,62,1,L
